account_id,code,name,type,class,status,tax_type,enable_payments_to_account,bank_account_number,updated_utc
3dd5c80d-e109-4313-8c61-41648e33704f,610,Accounts Receivable,CURRENT,ASSET,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
26a3ec3b-0aa8-4cbe-b0b1-20c6277a55ad,620,Prepayments,CURRENT,ASSET,ARCHIVED,BASEXCLUDED,False,,/Date(1768796825550+0000)/
2c4189ef-31d4-44ed-a295-1bf8908f97d4,630,Inventory,INVENTORY,ASSET,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
2d69b4ee-37d4-4f67-b950-32cbdd5765ed,710,Office Equipment,FIXED,ASSET,ACTIVE,INPUT,False,,/Date(1768796825550+0000)/
24d010bf-5e4b-42dd-9aa3-a5484dd0686f,711,Less Accumulated Depreciation on Office Equipment,FIXED,ASSET,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
75bbcb81-6b3d-4ca9-8522-3b582cb5c21a,720,Computer Equipment,FIXED,ASSET,ACTIVE,INPUT,False,,/Date(1768796825550+0000)/
44ef13ab-a913-4688-b6f0-52877b670ad4,721,Less Accumulated Depreciation on Computer Equipment,FIXED,ASSET,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
8e9c5166-d3fe-4e21-827a-f42753568e80,800,Accounts Payable,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
c11b84a9-e90a-4094-83d7-b8494d195ecc,801,Unpaid Expense Claims,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
6c0a1e28-9310-453a-884a-600d59d91ecb,803,Wage Payables,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
e43f1a1b-48c5-453a-929b-5ef6f6d65e76,804,Wages Payable - Payroll,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
38b7b812-d334-46eb-872e-67c4cfb87538,805,Accrued Liabilities,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
66e60a82-99d8-47d1-956b-5baea404acba,820,GST,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
4d111d55-1c71-46b4-8cbc-d8b54d8d54c5,825,PAYG Withholdings Payable,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
a47d1f5b-5297-484a-8a8a-64a75053e4f4,826,Superannuation Payable,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
eba8b619-8e5d-43df-bd0a-08c328021003,830,Income Tax Payable,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
b19dcc8e-665d-4139-89ec-908f3e72d569,835,Revenue Received in Advance,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
305b05b3-01f3-4f47-a45d-edfa66ea03e7,840,Historical Adjustment,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
50031b5d-828f-4090-b1f1-d5eb591d8b18,850,Suspense,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
5e2674a9-f572-4c81-8c26-49522c42737e,855,Clearing Account,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,True,,/Date(1768796825550+0000)/
37441137-cfe3-4c2b-a569-ef75e6b66ae4,860,Rounding,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
a94c9633-aeb1-4b13-a96b-7998d887b770,877,Tracking Transfers,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
64ddb541-7e5f-4ded-a072-2f59d8898a8c,880,Owner A Drawings,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,True,,/Date(1768796825550+0000)/
16e01c0e-4fbd-4488-b4c3-e399903306aa,881,Owner A Funds Introduced,CURRLIAB,LIABILITY,ACTIVE,BASEXCLUDED,True,,/Date(1768796825550+0000)/
c1de1295-c39c-444c-abfa-447b2263563f,900,Loan,TERMLIAB,LIABILITY,ARCHIVED,BASEXCLUDED,False,,/Date(1768796825550+0000)/
e2eda5d3-a80f-45ff-af4c-74472fd904d4,960,Retained Earnings,EQUITY,EQUITY,ACTIVE,BASEXCLUDED,False,,/Date(1768796825550+0000)/
dfe8ba15-3324-4d29-b4e2-2f23c05e8532,970,Owner A Share Capital,EQUITY,EQUITY,ACTIVE,BASEXCLUDED,True,,/Date(1768796825550+0000)/
