invoice_id,invoice_number,type,status,contact_id,contact_name,invoice_date,due_date,fully_paid_on,currency_code,currency_rate,subtotal,total_tax,total,amount_paid,amount_due,reference,branding_theme_id,sent_to_contact,has_attachments,updated_utc
e3d96555-2876-4364-a46a-7551a4f52611,ORC1006,ACCREC,PAID,571a2414-81ff-4f8f-8498-d91d83793131,Bank West,/Date(1761350400000+0000)/,/Date(1762473600000+0000)/,/Date(1762473600000+0000)/,AUD,,1350.0,135.0,1485.0,1485.0,0.0,,,True,False,/Date(1221742173933+0000)/
7be9956d-5316-4f6b-a66a-d355b3f159b2,ORC1007,ACCREC,PAID,9d12a994-9640-4b75-95cc-3de1e9d0ef09,Petrie McLoud Watson & Associates,/Date(1762473600000+0000)/,/Date(1763424000000+0000)/,/Date(1763424000000+0000)/,AUD,,5600.0,560.0,6160.0,6160.0,0.0,CSD0845,,True,False,/Date(1221742188590+0000)/
625ffe1b-f5d8-438e-a376-981de5f5a733,,ACCPAY,PAID,8bb6931d-2865-44e9-9a23-ed1fb9c7a46c,Central Documentation Services,/Date(1764288000000+0000)/,/Date(1764892800000+0000)/,/Date(1764892800000+0000)/,AUD,,95.0,9.5,104.5,104.5,0.0,,,,False,/Date(1222272681233+0000)/
387db692-26ac-47e6-b6cc-015343809bda,,ACCPAY,PAID,dbb1f0b5-a71b-4458-8462-104acd0fec6b,MCO Cleaning Services,/Date(1763424000000+0000)/,/Date(1764720000000+0000)/,/Date(1764892800000+0000)/,AUD,,155.0,15.5,170.5,170.5,0.0,,,,False,/Date(1222272755093+0000)/
de5d9c29-21b3-4342-958b-ed72c4bd7ab0,97781,ACCPAY,PAID,baeed0f3-7989-4874-99b3-59f23032cb73,Vodafone,/Date(1763510400000+0000)/,/Date(1764720000000+0000)/,/Date(1764892800000+0000)/,AUD,,125.35,12.54,137.89,137.89,0.0,,,,False,/Date(1222272858797+0000)/
7dae876a-b424-436b-a4e6-17b3fdeec80c,,ACCPAY,PAID,0f471ca5-15c9-405e-a1b9-7cc35194b673,Party Hire,/Date(1763596800000+0000)/,/Date(1764201600000+0000)/,/Date(1764892800000+0000)/,AUD,,450.0,0.0,450.0,250.0,0.0,,,,False,/Date(1222272918420+0000)/
ec9a6f67-7128-4a63-8ba3-5e516f455f9b,ORC1019,ACCREC,PAID,6de0b0cf-560c-4503-aab3-e1543c329deb,Rex Media Group,/Date(1763510400000+0000)/,/Date(1764288000000+0000)/,/Date(1764288000000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222276245567+0000)/
c3380b96-976d-4b3e-8b26-8d01eb6a3742,ORC1018,ACCREC,PAID,13cd4c47-baa6-4f07-93f6-6442310df4bf,Port Phillip Freight,/Date(1763510400000+0000)/,/Date(1764288000000+0000)/,/Date(1764288000000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222276254443+0000)/
3fcb9847-b350-412e-ab90-7d9d774ad881,ORC1017,ACCREC,PAID,755f1475-d255-43a8-bedc-5ea7fd26c71f,Yarra Transport,/Date(1763510400000+0000)/,/Date(1764288000000+0000)/,/Date(1764288000000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222276477663+0000)/
b2c02d0b-41a8-4d4d-97d7-014c78b3547d,ORC1016,ACCREC,PAID,1b2be6e9-8d58-4da9-aaf8-4fe5471b653c,Hamilton Smith Pty,/Date(1763510400000+0000)/,/Date(1764288000000+0000)/,/Date(1764288000000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222276479943+0000)/
15e88e57-2554-4496-a18e-eb3f5c622345,,ACCPAY,PAID,416ab20c-5357-4beb-a740-e8d175d71efb,Swanston Security,/Date(1765152000000+0000)/,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,AUD,,69.0,6.9,75.9,75.9,0.0,,,,False,/Date(1222337984953+0000)/
766d1289-b440-4675-a656-1a0612ecac77,O721-002,ACCPAY,PAID,abf272dd-6b1d-4829-af88-c57bf55855e3,Net Connect,/Date(1764979200000+0000)/,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,AUD,,32.5,3.25,35.75,35.75,0.0,,,,False,/Date(1222338001860+0000)/
e9cb9ecb-58ef-43a8-bd20-69a85338142d,3203,ACCPAY,PAID,d6851dc2-9ed9-4515-bc0b-810b09c06a6a,PowerDirect,/Date(1764633600000+0000)/,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,AUD,,295.0,29.5,324.5,324.5,0.0,,,,False,/Date(1222338024657+0000)/
b0344791-5a8a-40dd-a208-d99a461a6c10,9901,ACCPAY,PAID,d6a384fb-f46f-41a3-8ac7-b7bc9e0b5efa,Melrose Parking,/Date(1763510400000+0000)/,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,AUD,,135.0,13.5,148.5,148.5,0.0,,,,False,/Date(1222338045720+0000)/
aa0173af-8707-4e7f-8dde-4c7a357bd312,ORC1014,ACCREC,PAID,ef6f54c1-eb45-4956-b8cd-1be82ad665f2,Maddox Publishing Group,/Date(1764288000000+0000)/,/Date(1765152000000+0000)/,/Date(1766102400000+0000)/,AUD,,4200.0,420.0,4620.0,4235.0,0.0,Yr ref H008-346,,True,False,/Date(1222341144480+0000)/
4b9afceb-f7c7-4e64-8aac-7b009971fd52,ORC1013,ACCREC,PAID,69d3e538-44b3-4e00-a5f6-7dddcb6e0656,Blue Winn Polytechnic,/Date(1763769600000+0000)/,/Date(1765152000000+0000)/,/Date(1766102400000+0000)/,AUD,,3250.0,325.0,3575.0,3575.0,0.0,BWP p.o. R22987,,True,False,/Date(1222341146197+0000)/
a6894ca0-60ee-4d45-9dd4-b44fcba46ec5,ORC1015,ACCREC,PAID,64eedbc9-1fa0-485a-837f-705f23188161,Quantum Consultants,/Date(1765152000000+0000)/,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,AUD,,1200.0,120.0,1320.0,1320.0,0.0,,,True,False,/Date(1222341148370+0000)/
8694c9c5-7097-4449-a708-b8c1982921a4,ORC1038,ACCREC,AUTHORISED,1975b0ed-b7ba-4c61-bae8-2aa6d78b0dee,Marine Systems,/Date(1768780800000+0000)/,/Date(1769299200000+0000)/,,AUD,1.0,360.0,36.0,396.0,0.0,396.0,Ref MK815,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1222702866730+0000)/
0e64a623-c2a1-446a-93ed-eb897f118cbc,ORC1027,ACCREC,SUBMITTED,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1768694400000+0000)/,/Date(1770422400000+0000)/,,AUD,,750.0,75.0,825.0,0.0,825.0,Portal proj,,,False,/Date(1222863497207+0000)/
9868b472-1983-48e9-8edf-7e81ddf2c03a,ORC1028,ACCREC,DRAFT,1b2be6e9-8d58-4da9-aaf8-4fe5471b653c,Hamilton Smith Pty,/Date(1768694400000+0000)/,/Date(1769990400000+0000)/,,AUD,,500.0,50.0,550.0,0.0,550.0,Monthly support,,,False,/Date(1222863623553+0000)/
ab63738a-370a-43a5-bfa3-620d684e66d0,ORC1029,ACCREC,DRAFT,755f1475-d255-43a8-bedc-5ea7fd26c71f,Yarra Transport,/Date(1768694400000+0000)/,/Date(1769990400000+0000)/,,AUD,,500.0,50.0,550.0,0.0,550.0,Monthly support,,,False,/Date(1222863623663+0000)/
66fbe37f-49b1-43fd-97ed-85114022cd2f,ORC1030,ACCREC,DRAFT,13cd4c47-baa6-4f07-93f6-6442310df4bf,Port Phillip Freight,/Date(1768694400000+0000)/,/Date(1769990400000+0000)/,,AUD,,500.0,50.0,550.0,0.0,550.0,Monthly support,,,False,/Date(1222863623727+0000)/
64cd559e-8e03-46af-b461-8555285cee71,ORC1031,ACCREC,DRAFT,6de0b0cf-560c-4503-aab3-e1543c329deb,Rex Media Group,/Date(1768694400000+0000)/,/Date(1769990400000+0000)/,,AUD,,500.0,50.0,550.0,0.0,550.0,Monthly support,,,False,/Date(1222863623773+0000)/
4602eda6-abe9-448e-b65f-ae6bea21f0eb,ORC1033,ACCREC,AUTHORISED,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1767398400000+0000)/,/Date(1769126400000+0000)/,,AUD,,3500.0,350.0,3850.0,0.0,3850.0,Portal proj,,True,False,/Date(1222870172247+0000)/
86d6e00f-ef56-49f7-9a54-796ccd5ca057,ORC1034,ACCREC,AUTHORISED,ad24c33b-256b-4157-ad56-cbcf0e8db7b1,Pinnacle Management,/Date(1767830400000+0000)/,/Date(1769558400000+0000)/,,AUD,,2800.0,280.0,3080.0,0.0,3080.0,PO403/CSD,,True,False,/Date(1222870172293+0000)/
30a87092-31b5-4a2c-831e-327486533dd2,ORC1032,ACCREC,AUTHORISED,c135f994-01e4-427b-9e15-acfe8a477c16,Cube Land,/Date(1768694400000+0000)/,/Date(1769299200000+0000)/,,AUD,,450.0,45.0,495.0,0.0,495.0,,,True,False,/Date(1222870172340+0000)/
935fc854-8037-4111-8d91-993010c331cc,,ACCPAY,PAID,fe61ead1-8afc-4f0b-beda-066620227aad,Xero,/Date(1766102400000+0000)/,/Date(1766102400000+0000)/,/Date(1766188800000+0000)/,AUD,,49.0,4.9,53.9,53.9,0.0,,,,False,/Date(1222871294650+0000)/
5aadcd34-01a9-4b8d-a2bb-d7cc1de9fa45,ORC1024,ACCREC,PAID,ca9b9abc-c2dc-4221-8101-31f464d314cc,Carruthers & Smale,/Date(1766102400000+0000)/,/Date(1764288000000+0000)/,/Date(1766966400000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,,,True,False,/Date(1222871308480+0000)/
4ad1ec01-f4a3-41d7-bbb4-d2ab2fec8e65,,ACCPAY,PAID,dbb1f0b5-a71b-4458-8462-104acd0fec6b,MCO Cleaning Services,/Date(1766102400000+0000)/,/Date(1767398400000+0000)/,/Date(1767398400000+0000)/,AUD,,155.0,15.5,170.5,170.5,0.0,,,,False,/Date(1222871367933+0000)/
bcd8a71f-aa31-4d0f-8a01-13ea26363ddf,ORC1023,ACCREC,PAID,6de0b0cf-560c-4503-aab3-e1543c329deb,Rex Media Group,/Date(1766188800000+0000)/,/Date(1767312000000+0000)/,/Date(1767830400000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222871470920+0000)/
3b28bf11-ed2f-4cf4-8e9e-fcae730cc292,ORC1021,ACCREC,PAID,755f1475-d255-43a8-bedc-5ea7fd26c71f,Yarra Transport,/Date(1766188800000+0000)/,/Date(1767312000000+0000)/,/Date(1767830400000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222871479187+0000)/
a9f765e6-b9bc-4505-a47b-fb3ecb327e7b,ORC1022,ACCREC,PAID,13cd4c47-baa6-4f07-93f6-6442310df4bf,Port Phillip Freight,/Date(1766188800000+0000)/,/Date(1767312000000+0000)/,/Date(1768435200000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1222872699263+0000)/
dba2f021-f149-4191-a126-5351d587ab0e,3395,ACCPAY,PAID,d6851dc2-9ed9-4515-bc0b-810b09c06a6a,PowerDirect,/Date(1767312000000+0000)/,/Date(1768694400000+0000)/,/Date(1768521600000+0000)/,AUD,,301.0,30.1,331.1,331.1,0.0,,,,False,/Date(1222877105710+0000)/
f362ca53-8ade-4047-865a-bb64bee5863d,,ACCPAY,PAID,416ab20c-5357-4beb-a740-e8d175d71efb,Swanston Security,/Date(1767830400000+0000)/,/Date(1768694400000+0000)/,/Date(1768694400000+0000)/,AUD,,69.0,6.9,75.9,75.9,0.0,,,,False,/Date(1222877109883+0000)/
024d7994-a26c-4c20-9894-13934840fc31,,ACCPAY,PAID,fe61ead1-8afc-4f0b-beda-066620227aad,Xero,/Date(1768694400000+0000)/,/Date(1768694400000+0000)/,/Date(1768694400000+0000)/,AUD,,49.0,4.9,53.9,53.9,0.0,,,,False,/Date(1222877111397+0000)/
b1e53910-473c-46a3-b3cb-38ece571220e,Sub,ACCPAY,AUTHORISED,fb078879-5d6d-474f-825f-61dc90689349,Heritage Trust,/Date(1768780800000+0000)/,/Date(1769472000000+0000)/,,AUD,,120.0,12.0,132.0,0.0,132.0,,,,False,/Date(1222926429590+0000)/
bfbb7c45-de02-45e7-b065-d9863ecfb0d8,,ACCPAY,SUBMITTED,4ab343ad-1ebb-4afe-9d48-1814a93c2081,ABPA,/Date(1767830400000+0000)/,/Date(1769126400000+0000)/,,AUD,,1350.0,135.0,1485.0,0.0,1485.0,,,,False,/Date(1222926480013+0000)/
88e77f0f-54a5-4efc-a979-7e22223cc4d7,,ACCPAY,DRAFT,e1826204-cc0a-42a5-a6d0-4b352d9d5953,Carlton Technical Books,/Date(1768694400000+0000)/,/Date(1768694400000+0000)/,,AUD,,115.2,0.0,115.2,0.0,115.2,,,,False,/Date(1222926504467+0000)/
70e6db69-e5a4-42c7-a397-aa3212c2945f,ORC1035,ACCREC,VOIDED,936c9759-01da-4063-b472-424ab9f48212,Mitchell River Lodge,/Date(1768780800000+0000)/,/Date(1769299200000+0000)/,,AUD,,500.0,50.0,550.0,0.0,0.0,,,,False,/Date(1222952015227+0000)/
46441f63-873f-4cdc-a278-b8fe516f3abb,ORC1025,ACCREC,VOIDED,41a42865-f15a-4fa1-b643-47877608f557,Boom FM,/Date(1767830400000+0000)/,/Date(1768694400000+0000)/,,AUD,,1000.0,100.0,1100.0,0.0,0.0,,,True,False,/Date(1252647643417+0000)/
7e862d93-8dab-4856-8b0c-d844e09d750f,GB1-White,ACCPAY,AUTHORISED,e8e9a2c2-3e7e-48ed-8528-c3d61b28f276,Bayside Wholesale,/Date(1768694400000+0000)/,/Date(1769990400000+0000)/,,AUD,1.0,763.64,76.36,840.0,0.0,840.0,,,,False,/Date(1285771043297+0000)/
76bcb361-f93b-4513-b312-5a4af306d276,SM0195-70135,ACCPAY,AUTHORISED,8a154a19-6c6c-404b-bbc9-6deae2d18251,SMART Agency,/Date(1765152000000+0000)/,/Date(1766361600000+0000)/,,AUD,1.0,1818.18,181.82,2000.0,0.0,2000.0,,,,False,/Date(1337377427187+0000)/
54585f46-c1a0-4432-bd4f-c1fae2fba59b,SM0210-70209,ACCPAY,AUTHORISED,8a154a19-6c6c-404b-bbc9-6deae2d18251,SMART Agency,/Date(1767830400000+0000)/,/Date(1768953600000+0000)/,,AUD,1.0,2272.73,227.27,2500.0,0.0,2500.0,,,,False,/Date(1345840621163+0000)/
86102312-aa3f-438c-9938-6840f4d8dda6,O721-003,ACCPAY,AUTHORISED,abf272dd-6b1d-4829-af88-c57bf55855e3,Net Connect,/Date(1767657600000+0000)/,/Date(1768694400000+0000)/,/Date(1768608000000+0000)/,AUD,1.0,49.21,4.92,54.13,0.0,54.13,,,,False,/Date(1357335194113+0000)/
6ed1420c-ffb4-4cc3-b670-3c55742a22a5,C-20112,ACCPAY,AUTHORISED,d6851dc2-9ed9-4515-bc0b-810b09c06a6a,PowerDirect,/Date(1767744000000+0000)/,/Date(1768608000000+0000)/,,AUD,1.0,98.73,9.87,108.6,0.0,108.6,,,,False,/Date(1357335489263+0000)/
30dbd181-72a8-43df-b392-4241bf43d5fc,CS815,ACCPAY,AUTHORISED,72dd6a02-396e-42a2-a4d6-cc3fa75dfece,Capital Cab Co,/Date(1768780800000+0000)/,/Date(1769299200000+0000)/,,AUD,1.0,220.0,22.0,242.0,0.0,242.0,,,,False,/Date(1357335662787+0000)/
69fc971e-9b37-41c5-9c87-174330f22343,945-ORC,ACCPAY,AUTHORISED,87e96272-7ba4-432e-b90a-0be3c7f323d4,Central Copiers,/Date(1763510400000+0000)/,/Date(1766016000000+0000)/,,AUD,1.0,966.87,96.69,1063.56,900.0,163.56,,,,False,/Date(1357337608993+0000)/
29b8e09d-b4d6-40e5-87a8-00fb3847a1ba,RENT,ACCPAY,PAID,71d73724-7e0d-4eac-b4c3-f3127c46e788,Truxton Property Management,/Date(1767398400000+0000)/,/Date(1768262400000+0000)/,/Date(1768262400000+0000)/,AUD,1.0,1073.86,107.39,1181.25,1181.25,0.0,,,,False,/Date(1357344638313+0000)/
8b0ccb6a-d9b7-4da5-8360-ef7fb157b5aa,,ACCPAY,AUTHORISED,dbb1f0b5-a71b-4458-8462-104acd0fec6b,MCO Cleaning Services,/Date(1768262400000+0000)/,/Date(1769990400000+0000)/,,AUD,1.0,155.0,15.5,170.5,0.0,170.5,,,,False,/Date(1357347760960+0000)/
a3bc62ef-f11b-4a9c-a4f9-a342bda371b5,,ACCPAY,PAID,59168a21-87be-4be6-988f-a913050d4fa5,Gateway Motors,/Date(1768348800000+0000)/,/Date(1769731200000+0000)/,/Date(1768348800000+0000)/,AUD,1.0,373.95,37.4,411.35,411.35,0.0,,,,False,/Date(1357347943033+0000)/
77b338ef-ecc0-4b95-a0d7-2617b0054611,ORC1026,ACCREC,PAID,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1766188800000+0000)/,/Date(1767830400000+0000)/,/Date(1772150400000+0000)/,AUD,,6500.0,650.0,7150.0,5995.0,0.0,Portal proj,,True,False,/Date(1357349370660+0000)/
5f6deadf-36a2-495a-9980-ceb11e8af9a9,ORC1020,ACCREC,PAID,1b2be6e9-8d58-4da9-aaf8-4fe5471b653c,Hamilton Smith Pty,/Date(1766188800000+0000)/,/Date(1767312000000+0000)/,/Date(1768521600000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1357349375903+0000)/
5aa9451d-95d1-4f95-a966-bbab2573f71c,ORC1036,ACCREC,AUTHORISED,f4076f40-e387-4a2a-8e29-1543a717a6ce,Basket Case,/Date(1768780800000+0000)/,/Date(1769644800000+0000)/,,AUD,1.0,831.41,83.14,914.55,0.0,914.55,,2ced98b8-3be9-42c4-ae79-fe3c8bca3490,True,False,/Date(1357590425560+0000)/
4edbf6d5-4e92-43af-bedd-7effc0b86833,ORC1039,ACCREC,AUTHORISED,3e776c4b-ea9e-4bb1-96be-6b0c7a71a37f,Bayside Club,/Date(1768780800000+0000)/,/Date(1770336000000+0000)/,,AUD,1.0,212.73,21.27,234.0,0.0,234.0,GB1-White,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1358204293167+0000)/
65dc4bc9-b88a-4adc-b965-ca64b5e2880f,,ACCPAY,AUTHORISED,3e776c4b-ea9e-4bb1-96be-6b0c7a71a37f,Bayside Club,/Date(1768262400000+0000)/,/Date(1769126400000+0000)/,,AUD,1.0,118.18,11.82,130.0,0.0,130.0,,,,False,/Date(1358205684470+0000)/
f5832195-5cd3-4660-ad3f-b73d9c64f263,ORC1012,ACCREC,AUTHORISED,0a4cf37b-a1a8-4753-9ee2-f9207f63a8ff,City Limousines,/Date(1763337600000+0000)/,/Date(1764720000000+0000)/,,AUD,1.0,600.0,60.0,660.0,0.0,660.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,True,False,/Date(1466788153903+0000)/
962ef33f-c9d2-4602-9b9f-93a02bea23b3,ORC1002,ACCREC,AUTHORISED,0a4cf37b-a1a8-4753-9ee2-f9207f63a8ff,City Limousines,/Date(1761609600000+0000)/,/Date(1762473600000+0000)/,,AUD,,1000.0,100.0,1100.0,850.0,250.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,True,False,/Date(1466788204277+0000)/
e4a0afbd-aea0-450b-ae23-0ce921e84a77,ORC01025,ACCREC,AUTHORISED,3878fbf4-7a62-421e-87f7-fbfa577317fb,Ridgeway University,/Date(1767830400000+0000)/,/Date(1768694400000+0000)/,,AUD,1.0,5625.0,562.5,6187.5,0.0,6187.5,P/O CRM08-12,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,True,False,/Date(1466788244150+0000)/
ed0f2587-84fc-4aef-bc4b-b1a262e24484,MKT-08123,ACCPAY,PAID,42771b60-19a7-4692-af81-dd9f9b9362d4,ABC Furniture,/Date(1767657600000+0000)/,/Date(1767657600000+0000)/,/Date(1768608000000+0000)/,AUD,1.0,6300.0,630.0,6930.0,6930.0,0.0,,,,False,/Date(1497964538197+0000)/
c12aff7e-12bf-4185-8702-460929f19674,,ACCPAY,AUTHORISED,d0cd2c4f-18a0-4f7c-a32a-2db00f29d298,PC Complete,/Date(1768262400000+0000)/,/Date(1770422400000+0000)/,,AUD,1.0,1969.99,197.0,2166.99,0.0,2166.99,,,,False,/Date(1497965301980+0000)/
55181e42-eb6f-4cd2-bd0a-58083983c3c6,ORC0999,ACCREC,PAID,ef6f54c1-eb45-4956-b8cd-1be82ad665f2,Maddox Publishing Group,/Date(1731888000000+0000)/,/Date(1734566400000+0000)/,/Date(1737158400000+0000)/,AUD,1.0,4200.0,420.0,4620.0,4620.0,0.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610465150690+0000)/
552b51cb-2602-437d-a246-b16a78c7aaa7,ORC1040,ACCREC,AUTHORISED,3e776c4b-ea9e-4bb1-96be-6b0c7a71a37f,Bayside Club,/Date(1768348800000+0000)/,/Date(1769558400000+0000)/,,AUD,1.0,2909.09,290.91,3200.0,0.0,3200.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610465293130+0000)/
38a6634d-002b-47b3-8ae1-16d6c0ef0456,ORC1041,ACCREC,AUTHORISED,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1768521600000+0000)/,/Date(1770595200000+0000)/,,AUD,1.0,3818.18,381.82,4200.0,0.0,4200.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610465372880+0000)/
f020625c-d46c-462d-b047-16f82d8df540,ORC1042,ACCREC,AUTHORISED,41a42865-f15a-4fa1-b643-47877608f557,Boom FM,/Date(1768780800000+0000)/,/Date(1769904000000+0000)/,,AUD,1.0,1500.0,150.0,1650.0,0.0,1650.0,Support,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610465441863+0000)/
827df103-9a98-4f05-a091-665ac39d489e,,ACCPAY,PAID,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1734566400000+0000)/,/Date(1737158400000+0000)/,/Date(1737158400000+0000)/,AUD,1.0,6056.0,605.6,6661.6,6661.6,0.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610466241253+0000)/
07c863d4-f3c8-49c7-ae40-3e844afe0202,,ACCPAY,PAID,860b99a9-0958-4c8d-a98f-bb1f092b16bb,DIISR - Small Business Services,/Date(1729209600000+0000)/,/Date(1731888000000+0000)/,/Date(1731888000000+0000)/,AUD,1.0,6056.0,605.6,6661.6,6661.6,0.0,,aefae6d5-7bbe-4e2e-aadc-302cd07a0fc1,,False,/Date(1610466317263+0000)/
52ee4d67-cae4-462c-adb2-182c39017f3d,ICT 08,ACCPAY,PAID,e8b98c13-a424-41d2-ba0e-7b7621411e7a,Qantas,/Date(1760918400000+0000)/,/Date(1761523200000+0000)/,/Date(1761004800000+0000)/,AUD,,199.0,19.9,218.9,218.9,0.0,,,,False,/Date(1611085039177+0000)/
0032f627-3156-4d30-9b1c-4d3b994dc921,9871,ACCPAY,PAID,d6a384fb-f46f-41a3-8ac7-b7bc9e0b5efa,Melrose Parking,/Date(1760832000000+0000)/,/Date(1761609600000+0000)/,/Date(1761523200000+0000)/,AUD,,135.0,13.5,148.5,148.5,0.0,,,,False,/Date(1611085084363+0000)/
5613938b-9e27-472e-92ae-3b038b669d10,ORC1010,ACCREC,PAID,13cd4c47-baa6-4f07-93f6-6442310df4bf,Port Phillip Freight,/Date(1760832000000+0000)/,/Date(1761609600000+0000)/,/Date(1761609600000+0000)/,AUD,,500.0,50.0,550.0,550.0,0.0,Monthly support,,True,False,/Date(1611085098480+0000)/
